[bullethit_noeffects]  // Decals with no particle effects (to save CPU on high rate of fire weapons)
{ 
	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Skybox";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		Filename = "bitmaps\Hole_Metal.jpg";
		AlphaFilename = "bitmaps\Hole_Metal_alpha.jpg";
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Hollow]
		Filename = "bitmaps\Hole_Metal_hollow.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_hollow_alpha.jpg"; 
		MinimumRadius = 0.080; 
		MaximumRadius = 0.085; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Outside]
		Filename = "bitmaps\Hole_Metal.jpg";
		AlphaFilename = "bitmaps\Hole_Metal_alpha.jpg";
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Solid]
		Filename = "bitmaps\Hole_Metal_Solid.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_Solid_alpha.jpg"; 
		MinimumRadius = 0.030; 
		MaximumRadius = 0.035; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Paper]
		Filename = "bitmaps\Hole_Paper.jpg"; 
		AlphaFilename = "bitmaps\Hole_Paper_alpha.jpg"; 
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Pipes]
		Filename = "bitmaps\Hole_Pipes.jpg";
		AlphaFilename = "bitmaps\Hole_Pipes_alpha.jpg";
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Pipes_Steam]
		Filename = "bitmaps\Hole_Pipes.jpg";
		AlphaFilename = "bitmaps\Hole_Pipes_alpha.jpg";
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 30;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Rock]
		Filename = "bitmaps\Hole_rock.jpg"; 
		AlphaFilename = "bitmaps\Hole_rock_alpha.jpg"; 
		MinimumRadius = 0.095; 
		MaximumRadius = 0.125;
		RotationRandom = 45;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Snow]
		Filename = "bitmaps\Hole_Snow.jpg"; 
		AlphaFilename = "bitmaps\Hole_Snow_alpha.jpg"; 
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Tile]
		Filename = "bitmaps\Hole_Tile.jpg"; 
		AlphaFilename = "bitmaps\Hole_Tile_alpha.jpg"; 
		MinimumRadius = 0.14; 
		MaximumRadius = 0.16; 
		RotationRandom = 90;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Winebarrel] 
		Filename = "bitmaps\Hole_Wood.jpg"; 
		AlphaFilename = "bitmaps\Hole_Wood_Alpha.jpg"; 
		MinimumRadius = 0.040; 
		MaximumRadius = 0.060; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Wood] 
		Filename = "bitmaps\Hole_Wood.jpg"; 
		AlphaFilename = "bitmaps\Hole_Wood_Alpha.jpg"; 
		MinimumRadius = 0.040; 
		MaximumRadius = 0.060; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[bullethit_generic] // bullet holes and hit effects for generic bullet weapons
{ 
	[Message]
	String ="this->A_PlayFloating3DSound( projectiles, bullethit_generic, \"\");"; 

	[Message]
	String ="this->PS_StartEffect( bullethit_generic, \"\");"; 

	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Skybox";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";
	
	[Materials]
	{

		[Cardboard] 
		Filename = "bitmaps\Hole_cardboard.jpg"; 
		AlphaFilename = "bitmaps\Hole_Cardboard_Alpha.jpg"; 
		MinimumRadius = 0.04; 
		MaximumRadius = 0.09; 
		RotationRandom = 140.0;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Carpet]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.020;
		MaximumRadius = 0.030;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Couch]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.020;
		MaximumRadius = 0.030;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Default] 
		Filename = "bitmaps\Hole_Default.jpg"; 
		AlphaFilename = "bitmaps\Hole_Default_alpha.jpg"; 
		MinimumRadius = 0.052; 
		MaximumRadius = 0.055; 
		RotationRandom = 30.0;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Drape]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.020;
		MaximumRadius = 0.030;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[ElectricPanel]
		Filename = "bitmaps\Hole_ElectricPanel.jpg"; 
		AlphaFilename = "bitmaps\Hole_ElectricPanel_alpha.jpg"; 
		MinimumRadius = 0.080; 
		MaximumRadius = 0.090; 
		RotationRandom = 40;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Glass] 
		Filename = "bitmaps\Hole_Glass.jpg"; 
		AlphaFilename = "bitmaps\Hole_Glass_Alpha.jpg"; 
		MinimumRadius = 0.25; 
		MaximumRadius = 0.30; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[Glass_Bulletproof] 
		Filename = "bitmaps\melee_glass.jpg"; 
		AlphaFilename = "bitmaps\melee_glass_alpha.jpg";
		MinimumRadius = 0.09;
		MaximumRadius = 0.13;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[Gravel] 
		Filename = "bitmaps\Hole_Gravel.jpg"; 
		AlphaFilename = "bitmaps\Hole_Gravel_Alpha.jpg"; 
		MinimumRadius = 0.10; 
		MaximumRadius = 0.16; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Lights] 
		Filename = "bitmaps\Hole_Glass.jpg"; 
		AlphaFilename = "bitmaps\Hole_Glass_Alpha.jpg"; 
		MinimumRadius = 0.10; 
		MaximumRadius = 0.20; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Marble]
		Filename = "bitmaps\Hole_Rock.jpg"; 
		AlphaFilename = "bitmaps\Hole_Rock_alpha.jpg"; 
		MinimumRadius = 0.14; 
		MaximumRadius = 0.16; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;
		
		[Metal]
		Filename = "bitmaps\Hole_Metal.jpg";
		AlphaFilename = "bitmaps\Hole_Metal_alpha.jpg";
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Hollow]
		Filename = "bitmaps\Hole_Metal_hollow.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_hollow_alpha.jpg"; 
		MinimumRadius = 0.080; 
		MaximumRadius = 0.085; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Outside]
		Filename = "bitmaps\Hole_Metal.jpg";
		AlphaFilename = "bitmaps\Hole_Metal_alpha.jpg";
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Solid]
		Filename = "bitmaps\Hole_Metal_Solid.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_Solid_alpha.jpg"; 
		MinimumRadius = 0.030; 
		MaximumRadius = 0.035; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Paper]
		Filename = "bitmaps\Hole_Paper.jpg"; 
		AlphaFilename = "bitmaps\Hole_Paper_alpha.jpg"; 
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Pipes]
		Filename = "bitmaps\Hole_Pipes.jpg";
		AlphaFilename = "bitmaps\Hole_Pipes_alpha.jpg";
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Pipes_Steam]
		Filename = "bitmaps\Hole_Pipes.jpg";
		AlphaFilename = "bitmaps\Hole_Pipes_alpha.jpg";
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Rock]
		Filename = "bitmaps\Hole_Rock.jpg"; 
		AlphaFilename = "bitmaps\Hole_Rock_alpha.jpg"; 
		MinimumRadius = 0.095; 
		MaximumRadius = 0.125;
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Snow]
		Filename = "bitmaps\Hole_Snow.jpg"; 
		AlphaFilename = "bitmaps\Hole_Snow_alpha.jpg"; 
		MinimumRadius = 0.040; 
		MaximumRadius = 0.045; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Tile]
		Filename = "bitmaps\Hole_Tile.jpg"; 
		AlphaFilename = "bitmaps\Hole_Tile_alpha.jpg"; 
		MinimumRadius = 0.14; 
		MaximumRadius = 0.16; 
		RotationRandom = 90;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Winebarrel] 
		Filename = "bitmaps\Hole_Wood.jpg"; 
		AlphaFilename = "bitmaps\Hole_Wood_Alpha.jpg"; 
		MinimumRadius = 0.040; 
		MaximumRadius = 0.060; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Wood] 
		Filename = "bitmaps\Hole_Wood.jpg"; 
		AlphaFilename = "bitmaps\Hole_Wood_Alpha.jpg"; 
		MinimumRadius = 0.040; 
		MaximumRadius = 0.060; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[bullethit_large] // Bullet holes and hit effects for large caliber weapons
{ 
	[Message]
	String ="this->A_PlayFloating3DSound( projectiles, bullethit_generic, \"\");"; 

	[Message]
	String ="this->PS_StartEffect( bullethit_large, \"\");"; 

	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Skybox";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		[Cardboard] 
		Filename = "bitmaps\Hole_cardboard.jpg"; 
		AlphaFilename = "bitmaps\Hole_Cardboard_Alpha.jpg"; 
		MinimumRadius = 0.09; 
		MaximumRadius = 0.17; 
		RotationRandom = 140.0;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Carpet]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.040;
		MaximumRadius = 0.060;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Couch]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.040;
		MaximumRadius = 0.060;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Default] 
		Filename = "bitmaps\Hole_Default.jpg"; 
		AlphaFilename = "bitmaps\Hole_Default_alpha.jpg"; 
		MinimumRadius = 0.082; 
		MaximumRadius = 0.088; 
		RotationRandom = 0;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Drape]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.040;
		MaximumRadius = 0.060;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[ElectricPanel]
		Filename = "bitmaps\Hole_ElectricPanel.jpg"; 
		AlphaFilename = "bitmaps\Hole_ElectricPanel_alpha.jpg"; 
		MinimumRadius = 0.150; 
		MaximumRadius = 0.170; 
		RotationRandom = 40;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Glass] 
		Filename = "bitmaps\Hole_Glass.jpg"; 
		AlphaFilename = "bitmaps\Hole_Glass_Alpha.jpg"; 
		MinimumRadius = 0.25; 
		MaximumRadius = 0.30; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[Glass_bulletproof] 
		Filename = "bitmaps\melee_glass.jpg"; 
		AlphaFilename = "bitmaps\melee_glass_alpha.jpg";
		MinimumRadius = 0.12;
		MaximumRadius = 0.16;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[Gravel] 
		Filename = "bitmaps\Hole_Gravel.jpg"; 
		AlphaFilename = "bitmaps\Hole_Gravel_Alpha.jpg"; 
		MinimumRadius = 0.16; 
		MaximumRadius = 0.24; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Lights] 
		Filename = "bitmaps\Hole_Glass.jpg"; 
		AlphaFilename = "bitmaps\Hole_Glass_Alpha.jpg"; 
		MinimumRadius = 0.15; 
		MaximumRadius = 0.25; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Marble]
		Filename = "bitmaps\Hole_Rock.jpg"; 
		AlphaFilename = "bitmaps\Hole_Rock_alpha.jpg"; 
		MinimumRadius = 0.17;
		MaximumRadius = 0.19;
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE; 		
		AdultContent = FALSE;

		[Metal]
		Filename = "bitmaps\Hole_Metal.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_alpha.jpg"; 
		MinimumRadius = 0.060; 
		MaximumRadius = 0.070; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Hollow]
		Filename = "bitmaps\Hole_Metal_hollow.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_hollow_alpha.jpg"; 
		MinimumRadius = 0.09; 
		MaximumRadius = 0.10; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Outside]
		Filename = "bitmaps\Hole_Metal.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_alpha.jpg"; 
		MinimumRadius = 0.060; 
		MaximumRadius = 0.070; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Solid]
		Filename = "bitmaps\Hole_Metal_Solid.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_Solid_alpha.jpg"; 
		MinimumRadius = 0.050; 
		MaximumRadius = 0.055; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Paper]
		Filename = "bitmaps\Hole_Paper.jpg"; 
		AlphaFilename = "bitmaps\Hole_Paper_alpha.jpg"; 
		MinimumRadius = 0.060; 
		MaximumRadius = 0.075; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Pipes]
		Filename = "bitmaps\Hole_Pipes.jpg"; 
		AlphaFilename = "bitmaps\Hole_Pipes_alpha.jpg"; 
		MinimumRadius = 0.060; 
		MaximumRadius = 0.070; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Pipes_Steam]
		Filename = "bitmaps\Hole_Pipes.jpg"; 
		AlphaFilename = "bitmaps\Hole_Pipes_alpha.jpg"; 
		MinimumRadius = 0.060; 
		MaximumRadius = 0.070; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Rock]
		Filename = "bitmaps\Hole_Rock.jpg"; 
		AlphaFilename = "bitmaps\Hole_Rock_alpha.jpg"; 
		MinimumRadius = 0.125;
		MaximumRadius = 0.175;
		RotationRandom = 30;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Snow]
		Filename = "bitmaps\Hole_Snow.jpg"; 
		AlphaFilename = "bitmaps\Hole_Snow_alpha.jpg"; 
		MinimumRadius = 0.100; 
		MaximumRadius = 0.125; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Tile]
		Filename = "bitmaps\Hole_Tile.jpg"; 
		AlphaFilename = "bitmaps\Hole_Tile_alpha.jpg"; 
		MinimumRadius = 0.17;
		MaximumRadius = 0.19;
		RotationRandom = 90;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Winebarrel] 
		Filename = "bitmaps\Hole_Wood.jpg"; 
		AlphaFilename = "bitmaps\Hole_Wood_Alpha.jpg"; 
		MinimumRadius = 0.070; 
		MaximumRadius = 0.090; 
		RotationRandom = 120;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;
				
		[Wood] 
		Filename = "bitmaps\Hole_Wood.jpg"; 
		AlphaFilename = "bitmaps\Hole_Wood_Alpha.jpg"; 
		MinimumRadius = 0.070; 
		MaximumRadius = 0.090; 
		RotationRandom = 120;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;
	}
}

[bullethit_shotgun] // Single pellet hit - small hole, no effect
{ 
	// particle and sound effects only for these materials
	[NoDecalMaterial] Name = "Character";
	[NoDecalMaterial] Name = "Leaves";
	[NoDecalMaterial] Name = "Nodecals";
	[NoDecalMaterial] Name = "Skybox";
	[NoDecalMaterial] Name = "Snow";
	[NoDecalMaterial] Name = "Water";
	[NoDecalMaterial] Name = "Wireframe";
	[NoDecalMaterial] Name = "Woodframe";

	[Materials]
	{
		[Cardboard] 
		Filename = "bitmaps\Hole_cardboard.jpg"; 
		AlphaFilename = "bitmaps\Hole_Cardboard_Alpha.jpg"; 
		MinimumRadius = 0.03; 
		MaximumRadius = 0.05; 
		RotationRandom = 140.0;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Carpet]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.05;
		MaximumRadius = 0.06;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Couch]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.05;
		MaximumRadius = 0.06;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Default] 
		Filename = "bitmaps\Hole_Default.jpg"; 
		AlphaFilename = "bitmaps\Hole_Default_alpha.jpg"; 
		MinimumRadius = 0.03; 
		MaximumRadius = 0.04; 
		RotationRandom = 30.0;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Drape]
		Filename = "bitmaps\Hole_Carpet.jpg"; 
		AlphaFilename = "bitmaps\Hole_Carpet_alpha.jpg"; 
		MinimumRadius = 0.05;
		MaximumRadius = 0.06;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[ElectricPanel]
		Filename = "bitmaps\Hole_ElectricPanel.jpg"; 
		AlphaFilename = "bitmaps\Hole_ElectricPanel_alpha.jpg"; 
		MinimumRadius = 0.060; 
		MaximumRadius = 0.075; 
		RotationRandom = 40;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Glass] 
		Filename = "bitmaps\Hole_Glass.jpg"; 
		AlphaFilename = "bitmaps\Hole_Glass_Alpha.jpg"; 
		MinimumRadius = 0.125; 
		MaximumRadius = 0.150; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;

		[Glass_bulletproof] 
		Filename = "bitmaps\melee_glass.jpg"; 
		AlphaFilename = "bitmaps\melee_glass_alpha.jpg";
		MinimumRadius = 0.07;
		MaximumRadius = 0.11;
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = TRUE;
		AdultContent = FALSE;
		
		[Gravel] 
		Filename = "bitmaps\Hole_Gravel.jpg"; 
		AlphaFilename = "bitmaps\Hole_Gravel_Alpha.jpg"; 
		MinimumRadius = 0.10; 
		MaximumRadius = 0.16; 
		RotationRandom = 360;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal]
		Filename = "bitmaps\Hole_Metal.jpg"; 
		AlphaFilename = "bitmaps\Hole_Metal_alpha.jpg"; 
		MinimumRadius = 0.02; 
		MaximumRadius = 0.03; 
		RotationRandom = 20;
		BitmapFlipRandom = TRUE; 
		DualSided = FALSE;
		AdultContent = FALSE;

		[Metal_Hollow]
		Filename = "bitmaps\Hole_Metal_hollow.jpg"; 
